PASS ccf_prewhitened: traces=1, title=yes
PASS correlation_heatmap: traces=1, title=yes
PASS drawdown: traces=3, title=yes
PASS equity_curves: traces=3, title=yes
PASS granger_f_by_lag: traces=3, title=yes
PASS hero: traces=4, title=yes
PASS history_zoom_covid: traces=3, title=yes
PASS history_zoom_dotcom: traces=3, title=yes
PASS history_zoom_gfc: traces=3, title=yes
PASS history_zoom_inflation_2022: traces=2, title=yes
PASS hmm_regime_probs: traces=2, title=yes
PASS local_projections: traces=4, title=yes
PASS quantile_coef: traces=2, title=yes
PASS regime_stats: traces=2, title=yes
PASS returns_by_regime: traces=2, title=yes
PASS rolling_correlation: traces=2, title=yes
PASS structural_break: traces=2, title=yes
PASS subperiod_sharpe: traces=1, title=yes
PASS tournament_scatter: traces=4, title=yes
PASS tournament_sharpe_dist: traces=1, title=yes
PASS transfer_entropy: traces=2, title=yes
PASS walk_forward: traces=3, title=yes
Total: 22 charts, 22 pass, 0 fail
